Date,Time,Number,paids,soup
13/6/2023,4.00,6,2215,ใส
13/6/2023,8.00,3,1063,หม่าล่า
13/6/2023,7.00,5,1715,หม่าล่า
13/6/2023,3.00,2,681,ดำ
13/6/2023,15.00,6,2071,ต้มยำ
13/6/2023,14.00,6,1905,หม่าล่า
13/6/2023,15.00,3,930,ใส
13/6/2023,22.00,7,2003,ใส
13/6/2023,6.00,6,1492,ดำ
13/6/2023,10.00,4,1197,ต้มยำ
13/6/2023,19.00,2,502,ต้มยำ
13/6/2023,17.00,4,1420,ใส
13/6/2023,12.00,6,1265,หม่าล่า
13/6/2023,9.00,3,934,ใส
13/6/2023,15.00,6,1298,ดำ
14/6/2023,10.00,5,1801,หม่าล่า
14/6/2023,3.00,6,1795,หม่าล่า
14/6/2023,8.00,6,2360,ใส
14/6/2023,13.00,6,1199,ต้มยำ
14/6/2023,2.00,6,1863,ต้มยำ
14/6/2023,21.00,3,939,ดำ
14/6/2023,20.00,4,1278,ใส
14/6/2023,10.00,4,1209,หม่าล่า
14/6/2023,18.00,4,817,ดำ
15/6/2023,22.00,4,1106,ดำ
15/6/2023,5.00,7,1467,ต้มยำ
15/6/2023,12.00,7,1569,หม่าล่า
15/6/2023,12.00,5,1315,ต้มยำ
15/6/2023,14.00,4,936,หม่าล่า
15/6/2023,10.00,6,2223,ใส
15/6/2023,5.00,5,1868,ดำ
15/6/2023,20.00,7,2086,หม่าล่า
15/6/2023,9.00,5,1283,ดำ
15/6/2023,4.00,4,813,ใส
15/6/2023,4.00,6,2348,ใส
15/6/2023,18.00,3,1033,ใส
15/6/2023,5.00,6,2241,ดำ
15/6/2023,17.00,5,1731,ต้มยำ
15/6/2023,3.00,4,1511,หม่าล่า
15/6/2023,7.00,4,864,ต้มยำ
15/6/2023,10.00,4,885,ใส
15/6/2023,16.00,4,943,ดำ
15/6/2023,9.00,3,754,ต้มยำ
15/6/2023,3.00,5,1576,ดำ
15/6/2023,23.00,3,785,ใส
15/6/2023,14.00,2,741,ดำ
15/6/2023,22.00,3,970,หม่าล่า
15/6/2023,11.00,3,851,ต้มยำ
16/6/2023,9.00,5,1825,ดำ
16/6/2023,19.00,6,2157,ดำ
16/6/2023,3.00,4,955,หม่าล่า
16/6/2023,7.00,5,1569,ดำ
16/6/2023,12.00,7,2678,ใส
16/6/2023,22.00,2,586,ดำ
16/6/2023,24.00,3,602,ใส
16/6/2023,18.00,5,1464,ดำ
16/6/2023,8.00,6,1867,ใส
16/6/2023,4.00,6,1368,หม่าล่า
16/6/2023,10.00,3,657,ดำ
16/6/2023,2.00,2,638,ดำ
16/6/2023,14.00,7,1898,ใส
16/6/2023,17.00,5,1119,ต้มยำ
16/6/2023,5.00,6,2336,ใส
16/6/2023,11.00,5,1214,ใส
16/6/2023,13.00,3,740,ใส
16/6/2023,14.00,5,1047,ใส
16/6/2023,8.00,2,569,ต้มยำ
16/6/2023,20.00,5,1033,ต้มยำ
17/6/2023,24.00,6,2200,ต้มยำ
17/6/2023,6.00,7,2249,หม่าล่า
17/6/2023,14.00,6,1929,หม่าล่า
17/6/2023,10.00,5,1014,ต้มยำ
17/6/2023,12.00,2,611,หม่าล่า
17/6/2023,17.00,6,1752,หม่าล่า
17/6/2023,4.00,4,796,หม่าล่า
17/6/2023,5.00,6,2251,หม่าล่า
17/6/2023,4.00,5,1661,หม่าล่า
17/6/2023,16.00,6,2007,ต้มยำ
17/6/2023,22.00,4,1445,ดำ
17/6/2023,6.00,5,1569,ใส
17/6/2023,21.00,4,1015,ดำ
17/6/2023,21.00,2,503,ใส
17/6/2023,16.00,3,1171,ต้มยำ
17/6/2023,17.00,5,1382,ใส
17/6/2023,18.00,3,1096,ใส
17/6/2023,21.00,3,945,ต้มยำ
17/6/2023,20.00,4,897,ต้มยำ
18/6/2023,20.00,7,1455,หม่าล่า
18/6/2023,18.00,7,2187,หม่าล่า
18/6/2023,17.00,4,1138,หม่าล่า
18/6/2023,20.00,3,689,ใส
18/6/2023,20.00,6,1207,ต้มยำ
18/6/2023,16.00,7,2527,ดำ
18/6/2023,20.00,4,1587,ใส
18/6/2023,19.00,6,1306,ใส
18/6/2023,19.00,3,845,ต้มยำ
18/6/2023,20.00,6,2321,ใส
18/6/2023,7.00,7,2341,ใส
18/6/2023,8.00,6,1681,ต้มยำ
18/6/2023,12.00,7,2199,หม่าล่า
18/6/2023,20.00,7,2357,ต้มยำ
19/6/2023,11.00,3,861,ดำ
19/6/2023,6.00,2,761,ใส
19/6/2023,2.00,5,1398,หม่าล่า
19/6/2023,14.00,6,1331,ดำ
19/6/2023,20.00,2,465,หม่าล่า
19/6/2023,11.00,6,1229,หม่าล่า
19/6/2023,14.00,6,1685,ใส
19/6/2023,4.00,3,669,หม่าล่า
19/6/2023,3.00,6,1264,ใส
19/6/2023,4.00,5,1507,ต้มยำ
19/6/2023,2.00,2,511,ใส
19/6/2023,4.00,2,401,ใส
19/6/2023,23.00,6,2288,ดำ
19/6/2023,7.00,3,924,ดำ
19/6/2023,24.00,5,1732,ต้มยำ
19/6/2023,7.00,3,701,หม่าล่า
19/6/2023,2.00,4,1579,ดำ
19/6/2023,19.00,4,1098,ดำ
19/6/2023,17.00,5,1914,ต้มยำ
19/6/2023,4.00,5,1331,ดำ
19/6/2023,22.00,7,1430,หม่าล่า
19/6/2023,16.00,7,2164,หม่าล่า
19/6/2023,14.00,3,968,หม่าล่า
20/6/2023,11.00,5,1101,หม่าล่า
20/6/2023,6.00,6,2311,ใส
20/6/2023,23.00,2,794,ดำ
20/6/2023,19.00,3,879,หม่าล่า
20/6/2023,7.00,3,884,ต้มยำ
20/6/2023,23.00,3,602,หม่าล่า
20/6/2023,18.00,3,814,ต้มยำ
20/6/2023,3.00,3,878,ใส
20/6/2023,10.00,2,771,ใส
20/6/2023,17.00,7,2357,ดำ
20/6/2023,9.00,6,1879,หม่าล่า
20/6/2023,2.00,4,1591,ใส
20/6/2023,10.00,3,1122,ใส
20/6/2023,9.00,5,1033,หม่าล่า
20/6/2023,11.00,4,1253,ดำ
21/6/2023,17.00,6,2081,ต้มยำ
21/6/2023,10.00,5,1966,ใส
21/6/2023,8.00,2,578,ใส
21/6/2023,3.00,4,822,ต้มยำ
21/6/2023,11.00,3,602,ต้มยำ
21/6/2023,19.00,6,1597,ดำ
21/6/2023,21.00,6,2269,หม่าล่า
21/6/2023,10.00,3,1165,ดำ
21/6/2023,22.00,2,709,ใส
21/6/2023,5.00,2,458,ดำ
21/6/2023,15.00,2,655,ดำ
21/6/2023,11.00,7,1888,ต้มยำ
21/6/2023,24.00,4,1164,ต้มยำ
21/6/2023,15.00,7,1894,ดำ
21/6/2023,2.00,4,843,ดำ
21/6/2023,19.00,6,2047,ใส
21/6/2023,5.00,6,2258,ต้มยำ
21/6/2023,13.00,2,665,ดำ
21/6/2023,20.00,6,1712,หม่าล่า
21/6/2023,16.00,7,1454,ใส
22/6/2023,4.00,3,1034,ดำ
22/6/2023,5.00,5,1117,ใส
22/6/2023,11.00,3,895,ใส
22/6/2023,20.00,3,1159,ใส
22/6/2023,10.00,3,1172,ต้มยำ
22/6/2023,3.00,7,2106,ใส
22/6/2023,2.00,7,1445,ต้มยำ
22/6/2023,4.00,2,694,ดำ
22/6/2023,24.00,7,2174,ต้มยำ
22/6/2023,16.00,5,1836,ต้มยำ
22/6/2023,7.00,4,1532,ใส
22/6/2023,21.00,7,2123,ต้มยำ
22/6/2023,22.00,3,1163,ต้มยำ
22/6/2023,16.00,6,1569,ดำ
22/6/2023,14.00,7,1504,ดำ
22/6/2023,22.00,7,1544,ใส
22/6/2023,19.00,5,1854,ดำ
22/6/2023,4.00,4,879,ต้มยำ
22/6/2023,18.00,5,1400,หม่าล่า
22/6/2023,2.00,7,2552,ต้มยำ
22/6/2023,19.00,4,1130,ใส
22/6/2023,4.00,6,1737,ใส
22/6/2023,7.00,6,1834,ใส
22/6/2023,20.00,7,2028,ต้มยำ
22/6/2023,14.00,4,1588,หม่าล่า
22/6/2023,15.00,2,782,หม่าล่า
23/6/2023,20.00,4,1406,ใส
23/6/2023,21.00,2,792,ดำ
23/6/2023,20.00,7,2604,ต้มยำ
23/6/2023,16.00,5,1482,ต้มยำ
23/6/2023,14.00,4,1441,หม่าล่า
23/6/2023,11.00,4,1012,ดำ
23/6/2023,7.00,6,2257,ต้มยำ
23/6/2023,19.00,7,1694,ต้มยำ
23/6/2023,3.00,2,453,ต้มยำ
23/6/2023,15.00,3,958,หม่าล่า
23/6/2023,11.00,4,1236,หม่าล่า
23/6/2023,6.00,7,1466,ต้มยำ
23/6/2023,14.00,2,789,ใส
23/6/2023,19.00,3,879,ต้มยำ
23/6/2023,17.00,4,1394,หม่าล่า
23/6/2023,10.00,2,542,ดำ
23/6/2023,9.00,7,1554,ต้มยำ
23/6/2023,20.00,4,1390,ดำ
23/6/2023,7.00,7,1993,ใส
23/6/2023,8.00,3,825,ใส
23/6/2023,3.00,6,2161,ดำ
23/6/2023,18.00,3,912,ใส
23/6/2023,20.00,3,1157,ต้มยำ
23/6/2023,23.00,4,895,ดำ
23/6/2023,8.00,7,2010,ต้มยำ
24/6/2023,18.00,6,1336,ใส
24/6/2023,9.00,6,1971,ต้มยำ
24/6/2023,12.00,7,2555,ดำ
24/6/2023,17.00,6,2058,ต้มยำ
24/6/2023,15.00,5,1692,ใส
24/6/2023,19.00,4,1280,ดำ
24/6/2023,14.00,3,730,หม่าล่า
24/6/2023,10.00,7,1795,ต้มยำ
24/6/2023,21.00,3,948,ดำ
24/6/2023,22.00,4,1286,หม่าล่า
24/6/2023,5.00,3,849,ดำ
24/6/2023,17.00,4,1187,ใส
24/6/2023,3.00,6,2362,ต้มยำ
24/6/2023,24.00,3,956,ดำ
25/6/2023,21.00,6,1818,ต้มยำ
25/6/2023,11.00,2,479,หม่าล่า
25/6/2023,4.00,4,1005,ต้มยำ
25/6/2023,5.00,5,1312,ต้มยำ
25/6/2023,17.00,7,1631,ใส
25/6/2023,12.00,4,1273,ดำ
25/6/2023,2.00,3,1013,ดำ
25/6/2023,8.00,6,1837,ต้มยำ
25/6/2023,2.00,5,1329,ใส
25/6/2023,12.00,5,1035,ต้มยำ
25/6/2023,21.00,7,2214,หม่าล่า
25/6/2023,6.00,6,1226,หม่าล่า
25/6/2023,19.00,4,1402,ดำ
25/6/2023,7.00,2,595,หม่าล่า
25/6/2023,19.00,6,2201,ดำ
25/6/2023,19.00,2,727,หม่าล่า
26/6/2023,14.00,4,1314,ต้มยำ
26/6/2023,15.00,7,2593,ต้มยำ
26/6/2023,11.00,7,2677,ดำ
26/6/2023,24.00,7,1587,ต้มยำ
26/6/2023,4.00,4,1344,ต้มยำ
26/6/2023,8.00,5,1471,ดำ
26/6/2023,16.00,7,2092,หม่าล่า
26/6/2023,24.00,4,1510,ต้มยำ
26/6/2023,6.00,7,1829,ดำ
26/6/2023,12.00,7,2266,ต้มยำ
26/6/2023,12.00,7,2748,ใส
26/6/2023,11.00,5,1963,ใส
26/6/2023,12.00,7,1695,ใส
27/6/2023,5.00,5,1225,ต้มยำ
27/6/2023,11.00,2,581,ใส
27/6/2023,9.00,2,511,ดำ
27/6/2023,23.00,5,1905,หม่าล่า
27/6/2023,11.00,3,912,ต้มยำ
27/6/2023,20.00,7,2289,หม่าล่า
27/6/2023,17.00,3,647,ต้มยำ
27/6/2023,5.00,2,736,ต้มยำ
27/6/2023,20.00,4,1248,ดำ
27/6/2023,20.00,5,1261,ดำ
27/6/2023,12.00,4,1474,ใส
27/6/2023,19.00,7,2145,ดำ
27/6/2023,16.00,7,1871,หม่าล่า
27/6/2023,23.00,2,590,หม่าล่า
27/6/2023,22.00,7,1877,ดำ
27/6/2023,19.00,2,475,ดำ
27/6/2023,19.00,5,1937,หม่าล่า
27/6/2023,16.00,6,2055,ดำ
27/6/2023,17.00,5,1019,ใส
27/6/2023,16.00,6,1967,ต้มยำ
27/6/2023,17.00,6,1911,ใส
27/6/2023,19.00,5,1073,ดำ
27/6/2023,20.00,4,1044,หม่าล่า
28/6/2023,17.00,4,1209,ใส
28/6/2023,19.00,4,1301,หม่าล่า
28/6/2023,19.00,4,1167,ต้มยำ
28/6/2023,17.00,3,659,ดำ
28/6/2023,23.00,6,1264,หม่าล่า
28/6/2023,6.00,5,1129,ดำ
28/6/2023,21.00,6,1253,ใส
28/6/2023,10.00,7,2146,ใส
28/6/2023,11.00,7,2630,ใส
28/6/2023,12.00,7,2328,ดำ
28/6/2023,16.00,6,1549,หม่าล่า
28/6/2023,12.00,7,1566,ดำ
28/6/2023,3.00,5,1635,ต้มยำ
28/6/2023,19.00,3,1083,หม่าล่า
28/6/2023,19.00,2,708,ดำ
28/6/2023,16.00,5,1930,ดำ
28/6/2023,18.00,2,450,ต้มยำ
28/6/2023,17.00,5,1217,ใส
28/6/2023,19.00,5,1249,หม่าล่า
28/6/2023,20.00,4,1387,หม่าล่า
28/6/2023,17.00,2,503,ต้มยำ
28/6/2023,18.00,4,828,ดำ
28/6/2023,19.00,6,1787,ดำ
28/6/2023,19.00,6,1601,หม่าล่า
28/6/2023,18.00,4,1191,ดำ
29/6/2023,21.00,7,1814,ใส
29/6/2023,21.00,4,1083,หม่าล่า
29/6/2023,16.00,4,1515,ต้มยำ
29/6/2023,20.00,2,413,หม่าล่า
29/6/2023,17.00,4,922,ใส
29/6/2023,19.00,4,816,ใส
29/6/2023,21.00,4,1074,ดำ
29/6/2023,19.00,3,1193,หม่าล่า
29/6/2023,2.00,6,1416,ต้มยำ
29/6/2023,13.00,4,1122,ดำ
29/6/2023,13.00,7,1821,ใส
29/6/2023,2.00,7,2767,ใส
29/6/2023,3.00,6,1993,หม่าล่า
29/6/2023,10.00,7,1635,ดำ
29/6/2023,20.00,3,689,หม่าล่า
29/6/2023,12.00,3,744,ต้มยำ
29/6/2023,19.00,2,708,ต้มยำ
29/6/2023,22.00,5,1685,หม่าล่า
29/6/2023,10.00,4,1555,หม่าล่า
29/6/2023,2.00,4,833,ใส
29/6/2023,13.00,6,2358,หม่าล่า
29/6/2023,2.00,2,534,ต้มยำ
29/6/2023,10.00,2,645,ดำ
29/6/2023,8.00,3,966,ดำ
30/6/2023,9.00,5,1105,ดำ
30/6/2023,2.00,3,634,ดำ
30/6/2023,11.00,2,661,ดำ
30/6/2023,4.00,2,505,ต้มยำ
30/6/2023,3.00,4,909,ต้มยำ
30/6/2023,9.00,4,1416,ต้มยำ
30/6/2023,11.00,7,2701,ต้มยำ
30/6/2023,16.00,7,2299,ต้มยำ
30/6/2023,8.00,5,1925,ต้มยำ
30/6/2023,7.00,7,2639,ดำ
30/6/2023,5.00,6,1219,หม่าล่า
30/6/2023,2.00,6,1945,ดำ
30/6/2023,16.00,3,700,ดำ
30/6/2023,13.00,2,756,ดำ
30/6/2023,7.00,3,717,ใส
30/6/2023,4.00,4,1561,ใส
30/6/2023,17.00,7,2035,หม่าล่า
30/6/2023,4.00,2,463,หม่าล่า
